info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--3639-1uJ87v69GLmy
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1288/1308 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 68% building 1288/1311 modules 23 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 68% building 1288/1312 modules 24 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1288/1313 modules 25 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 68% building 1288/1314 modules 26 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 68% building 1288/1315 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 68% building 1288/1316 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 1288/1317 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1288/1318 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 1288/1319 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1288/1320 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1288/1321 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1289/1321 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1291/1321 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1292/1321 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1293/1321 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1294/1321 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1294/1322 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 68% building 1294/1323 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 1294/1324 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1294/1325 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1294/1326 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1294/1327 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1294/1328 modules 34 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 1294/1329 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1294/1330 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1295/1330 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1296/1330 modules 34 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1297/1330 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1298/1330 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1299/1330 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1300/1330 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1301/1330 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1301/1331 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1302/1331 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1302/1332 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1303/1332 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1304/1332 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1304/1333 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1304/1334 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1305/1334 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1306/1334 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1307/1334 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1308/1334 modules 26 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1309/1334 modules 25 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1310/1334 modules 24 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1311/1334 modules 23 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1312/1334 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1313/1334 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1314/1334 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1315/1334 modules 19 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1316/1334 modules 18 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1317/1334 modules 17 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1318/1334 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1319/1334 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1320/1334 modules 14 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1321/1334 modules 13 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1322/1334 modules 12 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1323/1334 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1324/1334 modules 10 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1325/1334 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1327/1334 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1328/1334 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1329/1334 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1330/1334 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1331/1334 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1333/1334 modules 1 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 70% building 1334/1334 modules 0 active 
<s> [webpack.Progress] 69% building 1334/1335 modules 1 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1334/1336 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1334/1337 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1334/1338 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1334/1339 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1335/1339 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1336/1339 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1337/1339 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1337/1340 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1337/1342 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1337/1347 modules 10 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1337/1348 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1337/1351 modules 14 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1337/1352 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1337/1353 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 69% building 1337/1354 modules 17 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
